Rüblər,GDP,Dövlət_Gəlirləri,Dövlət_Xərcləri ,Əhalinin_nominal_gəlirləri,Əhalinin_banklardakı_əmanətləri,Orta_aylıq_əməkhaqqı,Xarici_ticarət_dövriyyəsi,İxrac,İdxal ,Pul_bazası,Oil_Price,Tikinti-quraşdırma_işlərinə_sərf_edilmiş_vəsait,İstehlak_xərcləri,Yaşayış_evlərinin_tikintisinə_yönəldilmiş_investisiyalar,Mənzil_qiymətləri,Uçot_faiz_dərəcəsi,Kumulyativ_satish,Nağd_pul_kredit_satışı,Portfel,NPLs,ROA ,ROE,Net_Interest_Margin,Efficiency_Ratio,Loan-to-Deposit_Ratio,Müştəri_sayı,Year,Quarter,Time_Index,Quarter_Sin,Quarter_Cos,Lag_1,Lag_2,Lag_3,Lag_4,Rolling_Mean_2,Rolling_Mean_3,Rolling_Mean_4,Rolling_Std_2,Rolling_Std_3,Rolling_Std_4,Diff_1,Diff_4
2020 I,17928100.0,7810900.0,5254800.0,13442500.0,8251700.000000001,0.7445,11382010.0,6899110.000000001,4482900.0,10066900.0,0.08574799999999999,1963955.7,0.31892,288706.6,1.223936454864183,0.0725,46642841.49,46642841.49,359233.76244,25.85367393,0.004617578529628053,0.02968747836495729,0.02434257647134601,0.7690097062167015,1.306891253721413,25304.0,2020,1,0,1.0,6.123233995736766e-17,,,,,,,,,,,,
2020 II ,16450600.0,4211800.000000001,6475999.999999999,13935300.0,7706400.0,0.72,8593330.0,4594079.999999999,3999250.0,11251800.0,0.04988366666666667,2030799.300000001,0.28659,337427.2000000001,1.223569273927724,0.07,62352225.96,15709384.47,349405.74088,37.21127755,0.01425384778978069,0.07770286453946426,0.02654719751208918,0.71419429090324,1.316438994737806,16316.0,2020,2,1,1.2246467991473532e-16,-1.0,46642841.49,,,,31176112.98,,,21873257.224384613,,,-30933457.020000003,
2020 III,17965600.00000001,5941799.999999999,6911299.999999999,14231200.0,7834300.0,0.7066,10336170.0,5518369.999999999,4817800.0,12230100.0,0.07303766666666667,2206427.100000001,0.2949,316308.7999999999,1.223446917000331,0.065,113609773.73,51257547.76999999,366496.28305,37.87129843,0.02184750934813576,0.1181324860732218,0.02728564062843211,0.7132890742379489,1.35494826648878,32598.0,2020,3,2,-1.0,-1.8369701987210297e-16,15709384.47,46642841.49,,,33483466.119999994,37869924.57666666,,25136347.32815675,19329796.47790049,,35548163.29999999,
2020 IV,20233800.0,6708599.999999998,7775000.0,14117100.0,8177900.0,0.7072999999999999,10830360.0,5888120.000000001,4942240.000000001,13564200.0,0.075293,3152893.000000002,0.29778,424897.4,1.223569261692032,0.0625,140001771.45,26391997.72,337946.33647,26.70403934,0.03094270099955753,0.1658802826352805,0.02626729965385414,0.7365853660170351,1.236977769907378,28564.0,2020,4,3,-2.4492935982947064e-16,1.0,51257547.76999999,15709384.47,46642841.49,,38824772.74499999,31119643.319999993,35000442.8625,17582599.058288492,18239543.667270463,16793740.57448539,-24865550.04999999,
2021 I,19181900.0,5736400.0,5523700.0,13455900.0,8147500.0,0.7132000000000001,11962560.0,7660710.0,4301849.999999999,13315000.0,0.103394,1490116.699999999,0.3082,205773.4,1.247428862295026,0.0625,53293774.11,53293774.11,355393.13544,39.60683428,0.009507776492201015,0.05080283717090255,0.0258827469443373,0.7108418105950088,1.254305262774437,39842.0,2021,1,4,1.0,6.123233995736766e-17,26391997.72,51257547.76999999,15709384.47,46642841.49,39842885.915,43647773.199999996,36663176.0175,19022428.511333168,14978581.207479376,18566376.092276342,26901776.39,6650932.619999997
2021 II,21581800.0,6018600.0,6066800.0,14124800.0,8435400.0,0.7243999999999999,12942950.0,8079760.0,4863190.0,13803000.0,0.1170166666666667,2537314.000000001,0.29073,262768.6,1.258281493396993,0.0625,128209588.96,74915814.85,389933.88746,42.22305931000001,0.02008638762240935,0.1083624241349157,0.02773291132082601,0.6789003499816731,1.322832269564644,49708.0,2021,2,5,1.2246467991473532e-16,-1.0,53293774.11,26391997.72,51257547.76999999,15709384.47,64104794.48,51533862.22666667,51464783.6125,15289091.630345823,24309734.153096855,19849295.633579455,21622040.739999995,59206430.379999995
2021 III,23125300.0,6116599.999999998,6121400.000000002,14671000.0,8838100.0,0.7232000000000001,14473460.0,9452850.0,5020610.000000001,14498700.0,0.124899,2639269.700000001,0.30229,258691.1,1.285837858102387,0.065,199561147.47,71351558.51,409561.79125,41.38270958,0.03395251043976841,0.1783173068619701,0.02950487172718417,0.6670927293348451,1.313948968072142,48616.0,2021,3,6,-1.0,-1.8369701987210297e-16,74915814.85,53293774.11,26391997.72,51257547.76999999,73133686.68,66520382.49000001,56488286.2975,2520309.82790138,11592383.60919453,22184695.653177366,-3564256.3399999887,20094010.740000017
2021 IV,29314200.0,8547500.0,9700099.999999998,14929800.0,9241500.0,0.7321,21066910.0,15352700.0,5714209.999999998,17937600.0,0.1352973333333333,3720371.7,0.30858,311437.8,1.290209706819935,0.07125000000000001,278480791.05,78919643.58000001,413861.2881600001,13.56991937092498,0.04635290564968184,0.2440877778986316,0.03211644949199505,0.6815215460047969,1.39376267980394,53615.0,2021,4,7,-2.4492935982947064e-16,1.0,71351558.51,74915814.85,53293774.11,26391997.72,75135601.04500002,75062338.98,69620197.7625,5351444.273593794,3786169.5547338002,11314783.42949222,7568085.070000008,52527645.860000014
2022 I,30037000.0,7009600.0,5629500.0,16000500.0,10372000.0,0.809,20730140.0,15754070.0,4976070.0,14359600.0,0.1705043333333333,1670214.9,0.31061938684,172795.1,1.306595370096548,0.07250000000000001,72867706.82000001,72867706.82000001,433990.71885,15.81358408000001,0.01883687332855961,0.09479219031089074,0.03202612057898808,0.622623161461014,1.463870465565343,50605.0,2022,1,8,1.0,6.123233995736766e-17,78919643.58000001,71351558.51,74915814.85,53293774.11,75893675.20000002,74379636.30333334,74513680.94,4279365.5223083,4004176.0673849504,3280369.264410445,-6051936.760000005,19573932.71000001
2022 II,33327400.0,7195900.0,7307100.0,16959200.0,10596200.0,0.8271000000000001,23275380.0,17444550.0,5830830.0,15652800.0,0.1930236666666666,2474698.0,0.316958558,214302.8,1.32135989777864,0.075,177278527.35,104410820.53,484832.6392399999,16.16204537,0.03190820428635022,0.178107173289735,0.03279213206348228,0.6006153302609915,1.507713105436333,61665.0,2022,2,9,1.2246467991473532e-16,-1.0,72867706.82000001,78919643.58000001,71351558.51,74915814.85,88639263.67500001,85399390.31000002,81887432.36000001,22304349.60407939,16740141.692775665,15367399.167276505,31543113.709999993,29495005.680000007
2022 III,34713400.0,8196000.0,7534100.0,17991800.0,11225700.0,0.8274,26130020.0,19438310.0,6691709.999999998,16144900.0,0.1712126666666667,2609270.000000001,0.3267614,273015.7,1.356772343039107,0.075,285532391.6,108253864.25,531929.56961,17.05736131000002,0.04704747137968012,0.2642748832766934,0.03071032491344275,0.5926391778189986,1.414254773484769,59127.0,2022,3,10,-1.0,-1.8369701987210297e-16,104410820.53,72867706.82000001,78919643.58000001,71351558.51,106332342.39,95177463.86666667,91113008.795,2717442.2748087933,19416132.232487157,17815816.21382171,3843043.719999999,36902305.739999995
2022 IV,35747999.99999999,8259099.999999998,11537600.0,17963100.00000001,11743000.0,0.8393999999999999,25425030.0,18205809.99999999,7219220.0,17460300.0,0.1505463333333333,3102579.600000002,0.33343,265299.2000000001,1.392998164598251,0.08125,410794411.91,125262020.31,577534.37497,13.72509216500015,0.05257293786180233,0.3000615789941053,0.03031781014565296,0.6167530657013585,1.4076329135279,62920.0,2022,4,11,-2.4492935982947064e-16,1.0,108253864.25,104410820.53,72867706.82000001,78919643.58000001,116757942.28,112642235.03000002,102698602.9775,12026582.485505193,11096687.86816297,21853930.112094544,17008156.060000002,46342376.72999999
2023 I,30310600.0,8290000.0,6567000.0,18479900.0,11964400.0,0.9013,20857810.0,14006980.0,6850830.0,17688900.0,0.1379946666666667,931341.1,0.3295,185334.7,1.436181107700797,0.085,76131985.0,76131985.0,583589.24106,13.91708009000012,0.01295778204362716,0.07198844297250113,0.02844664397060855,0.6551484472418477,1.335459354909199,56186.0,2023,1,12,1.0,6.123233995736766e-17,125262020.31,108253864.25,104410820.53,72867706.82000001,100697002.655,103215956.52,103514672.5225,34740181.12763555,24949458.47333077,20379906.208703957,-49130035.31,3264278.1799999923
2023 II,29991500.0,7190000.0,7496299.999999999,19391200.0,12748800.0,0.9218999999999999,18163480.0,11076860.0,7086620.000000001,18401700.0,0.1331383333333334,3413103.599999999,0.33751,213512.8,1.452840808550127,0.08875,176926517.0,100794532.0,617854.0735200001,16.57960016000002,0.02145468341710835,0.130726238067897,0.02725783709828491,0.6602236322696248,1.262878405994331,76558.0,2023,2,13,1.2246467991473532e-16,-1.0,76131985.0,125262020.31,108253864.25,104410820.53,88463258.5,100729512.43666667,102610600.39,17439054.22503198,24565082.190950908,20407093.772791024,24662547.0,-3616288.530000001
2023 III,30510400.0,6597000.0,9151200.0,20147200.0,12705500.0,0.9198,18084940.0,10578250.0,7506690.000000002,17896200.0,0.147322,3196767.100000001,0.34523,240258.2,1.493375067108675,0.09,281845104.42,104918587.42,643085.23779,22.30280645999994,0.0297812123262303,0.1764440790741645,0.02716691213264652,0.6751261750993975,1.28415668586133,91918.0,2023,3,14,-1.0,-1.8369701987210297e-16,100794532.0,76131985.0,125262020.31,108253864.25,102856559.71000001,93948368.14,101776781.1825,2916147.553471506,15566617.790010298,20166372.90151058,4124055.420000002,-3335276.829999998
2023 IV,32193000.0,13497800.0,13244000.0,20031899.99999999,12947800.0,0.9338,19170220.0,11229350.0,7940869.999999997,20875200.0,0.1423296666666667,5075198.399999999,0.34811,332326.4,1.518911780756233,0.085,376492131.66,94647027.24000007,659043.31908,17.30044470000002,0.0292329177582292,0.1831934981693755,0.02582138017020799,0.7313097865186329,1.162401840920479,108724.0,2023,4,15,-2.4492935982947064e-16,1.0,104918587.42,100794532.0,76131985.0,125262020.31,99782807.33000004,100120048.8866667,94123032.91500002,7263089.856643796,5168890.861245634,12714889.857224366,-10271560.179999933,-30614993.069999933
2024 I,29096800.0,9234300.0,8412600.0,19408100.0,13150500.0,0.9853,16839350.0,10529630.0,6309719.999999999,20396400.0,0.1411056666666667,2413844.599999999,0.34954,233462.2,1.552024057576719,0.0775,92049808.42,92049808.42,669359.78759,16.43022009999996,0.003798249953003677,0.02458574868108752,0.02381878484141557,0.7462670094618404,1.070928367024626,139975.0,2024,1,16,1.0,6.123233995736766e-17,94647027.24000007,104918587.42,100794532.0,76131985.0,93348417.83000004,97205141.02666669,98102488.77000003,1836511.0398477241,6805095.726502341,5838991.104728838,-2597218.8200000674,15917823.420000002
2024 II ,30423600.0,9608600.000000002,7639500.0,20473100.0,14180700.0,1.0028,20848290.0,12083770.0,8764520.0,20401000.0,0.1438993333333333,2868130.700000001,0.35345,630847.3999999999,1.58601338443765,0.0725,207387290.42,115337482.0,712667.61041,16.22682188999991,0.01157529390593537,0.07863605440986166,0.02506292940517587,0.7452009047450583,1.12544067520037,198624.0,2024,2,17,1.2246467991473532e-16,-1.0,92049808.42,94647027.24000007,104918587.42,100794532.0,103693645.21000001,100678105.8866667,101738226.27000003,16466871.90647687,12761636.549591348,10633359.418572582,23287673.58,14542950.0
2024 III,33309100.00000001,8894099.999999998,9121900.0,21705800.0,14164000.0,0.993,20407990.0,10588790.0,9819199.999999998,20897400.0,0.1357336666666666,3590035.8,0.36143,800935.4,1.645647487692506,0.0725,333672704.22,126285413.8,750604.1268900001,20.05051388,0.0217890357796433,0.1338343126653593,0.02837376944646387,0.7261943040999502,1.209126593895528,224272.0,2024,3,18,-1.0,-1.8369701987210297e-16,115337482.0,92049808.42,94647027.24000007,104918587.42,120811447.9,111224234.74,107079932.86500001,7741356.815748085,17484515.183447145,16507769.875364043,10947931.799999997,21366826.379999995
2024 IV,33507500.0,9427199.999999996,12545700.0,21506399.99999999,14661900.0,1.0092,22478250.0,11573090.0,10905160.0,20916500.0,0.1268426666666667,5155278.899999999,0.36352,907499.8999999999,1.699953854786358,0.0725,444555889.29,110883185.07,760424.19,17.58201408000001,0.02775521638601384,0.1665502544374174,0.02798230410890132,0.7329011968594001,1.190267307638658,250864.0,2024,4,19,-2.4492935982947064e-16,1.0,126285413.8,115337482.0,92049808.42,94647027.24000007,118584299.435,117502026.95666666,111138972.32249999,10891020.38036943,7925976.508600185,14277065.274516845,-15402228.730000004,16236157.829999924
2025 I,29892900.0,9733400.0,8115000.0,20690700.0,15074000.0,1.0838,20325710.0,10698610.0,9627100.0,21498100.0,0.1288826666666667,2344373.1,0.36776,682931.6,1.775091815167915,0.0725,93983081.41,93983081.41,777043.67135,23.71463964999981,0.007107397181280365,0.04381523517572593,0.02549964355115957,0.6797272435746958,1.164487081216225,245777.0,2025,1,20,1.0,6.123233995736766e-17,110883185.07,126285413.8,115337482.0,92049808.42,102433133.24,110383893.42666666,111622290.57,11950177.900741681,16156953.257571088,13422590.496995104,-16900103.659999996,1933272.9899999946
2025 II,32185300.0,10070500.0,8980599.999999998,22057100.0,15437000.0,1.0973,20413600.0,10453130.0,9960470.000000002,21471300.0,0.1156113333333333,3355171.7,0.37446,650612.9,1.794617825134762,0.07125000000000001,217143146.86,123160065.45,817018.92578,26.27390153000004,0.01352710580976849,0.08924951171827195,0.02478419176751925,0.686424272980111,1.144462994699868,252200.0,2025,2,21,1.2246467991473532e-16,-1.0,93983081.41,110883185.07,126285413.8,115337482.0,108571573.43,109342110.64333332,113577936.43249999,20631243.269255742,14649412.350295749,14657389.556261715,29176984.040000007,7822583.450000003
2025 III,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,3,22,-1.0,-1.8369701987210297e-16,123160065.45,93983081.41,110883185.07,126285413.8,,,,,,,,
